Size(in),Ties(in),Pairs(in),Densit(in),AvgDis(in),Diamet(in),nWeakC(in),pWeakC(in),2StepR(in),2StepP(in),ReachE(in),Broker(in),nBroke(in),EgoBet(in),nEgoBe(in),Size(out),Ties(out),Pairs(out),Densit(out),AvgDis(out),Diamet(out),nWeakC(out),pWeakC(out),2StepR(out),2StepP(out),ReachE(out),Broker(out),nBroke(out),EgoBet(out),nEgoBe(out),Size(un),Ties(un),Pairs(un),Densit(un),AvgDis(un),Diamet(un),nWeakC(un),pWeakC(un),2StepR(un),2StepP(un),ReachE(un),Broker(un),nBroke(un),EgoBet(un),nEgoBe(un),Degree_x,EffSize,Efficienc,Constrain,Hierarchy,EgoBetwe,Ln(Constr,Indirects,Density,Degree_y,Closeness,Betweenness,Eigenvector,EffSize(g),Efficie(g),Constra(g),Hierarc(g),Indirec(g),wmc,dit,noc,cbo,rfc,lcom,ca,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max(cc),avg(cc),pro,method
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03603786720682205,0.01012128248791154,,,0.039199784646507155,0.070057270887667,,0.09784062737959776,,,0.024952525792505755,,0.04486341131796797,0.019445283010304945,,0.053159011982604115,,0.057932259251081496,ant_1.4,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028675797022800337,0.006871151748496655,,,0.09489671140621364,0.0249615935400843,,0.0908266333092045,,,0.020621869882858662,,0.07658734322809191,0.01700267296941261,,0.08077327362300145,,0.0408396929186849,ant_1.5,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005014927701169552,,,0.07542032069005498,0.02544346300499296,,0.03570466490600986,,,0.011385459304212966,0.04388719671721812,0.11904728270263093,0.011327133351562033,,0.11382910862787937,,0.057251942990185316,ant_1.6,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021580063849443058,0.005872309042737968,,,0.10677261079101048,0.02053381130259548,,0.05708215191568895,,,0.014522196045509268,,0.0911432518859034,0.012157993137737494,,0.09880226159757578,,0.05906379648049585,ant_1.7,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014577639769971644,0.01018511913509122,,,0.10593816782019397,0.02413242088881092,,0.11310653663387046,,,0.022932425629694147,,,0.028705049052398394,,0.10222275783100791,,0.08621392909874205,ivy_2.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0235519529591628,0.003233060495261633,,,0.0789014377376334,0.0334856737739816,,0.03880908224105538,,,0.1005494262758454,,,0.04218088089026519,,0.0952667773826068,,0.05536334975751713,jEdit_3.2.1,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034727462747662426,0.007552539791267476,,,0.10574246285500201,0.042271041215186475,,0.06739305426035423,,,0.03724784371893129,,0.04384151775975963,0.017229352399996747,,0.04954576348288416,,0.08203819605219358,jEdit_4.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020609458527737733,0.0033367948614773106,,,0.0838029858482034,0.029662891076935215,,0.04689529647726714,,0.08291581703501044,0.021159893327453744,,0.05026351555308606,0.013170332037096317,,0.043938788396407295,,0.08970258619768003,jEdit_4.1,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014748210429522863,0.006348658249988433,,,0.07284096039554695,0.08402900077560997,0.04009488142836923,0.0448459801260862,,0.05539433717937015,0.015581439500715862,,0.08163075355759042,0.006219755845356454,,0.04100586222983358,,0.044618487333031434,jEdit_4.2,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00782546029367575,,,0.061355995156194824,0.046720830205135476,0.12206139039203708,0.0406633983027006,,0.10661479809069531,0.011764507613470055,0.03932116185533339,0.04055462716453051,,,0.03945433590815041,,,log4j_1.0.4,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011306976671546235,,,0.03541044219298957,0.027331970692831827,0.04308920594497502,0.03982168353795134,,0.034934809846293415,0.011274991503977053,0.021525257316156746,0.07744604101968634,,0.017871450584752178,0.058222970732448455,,0.054896310987245095,lucene_2.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014821568498017258,0.010660179641218495,,,0.05327222950466395,0.04973612750190789,0.05715615404688302,0.058205179075648254,,0.02764019419771242,0.016523383481667292,,0.044929724106837945,0.01384613290112353,,0.04461896802345418,,0.030935934840868068,lucene_2.2,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015013888174004958,,,0.042523927269397306,0.04761289970563384,0.0696853117537722,0.031228552927736446,,0.05466337328034031,0.01687415217633259,0.024436313921164982,0.04317470921184227,0.04064689081944644,,0.05005519171064571,,0.028534099947229264,lucene_2.4,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003526837433563027,,,0.10621133936306877,0.034194255704628494,,0.08026201130880511,,,0.01786688200360559,,0.050689889911991935,0.03455982049561066,,0.08076837735069059,,0.03312437307970474,poi_1.5,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10130007599809997,0.0016507445191094536,,,0.057002191955735436,0.0184731808721795,,0.043224612164664666,,0.07077363847551099,0.007647155416559063,,0.024344132504560585,0.09680336662958441,,0.05085023058194734,,0.07859194551408837,poi_2.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004983201132154633,,,0.08532839415463941,0.023770629528829506,,0.05913780764748899,,0.04170848123782041,0.010576863360141254,0.046910211395370306,0.027961593220742587,,0.12789832953626198,0.04236945216209454,,0.03408324546754335,poi_2.5,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019490286044821965,0.0035277578716166524,,,0.08502356205296786,0.02931163658020575,,0.06371134220330502,,0.026516727799703654,0.019354347604599975,,0.04247996329373725,0.06013296409831695,,0.07754060233805411,,0.08055288123934033,poi_3.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0026776191520000224,0.0326561199412238,,0.06429725620633188,0.02377590049529438,0.028556759016236298,0.03509410298584775,,0.05178698583771274,0.004014808397519757,0.07145746020130672,0.05044880709493389,0.02527775455224526,,,,0.11274250571418933,synapse_1.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08936864076037314,0.005704638226155608,,,0.06344467221497524,0.04660207560313231,,0.06072212110994297,0.06889520776812516,,0.007477174098508454,,0.06584163547395824,0.003652158092802211,,,,0.0732922275344167,synapse_1.1,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009510551079566004,0.005374572002450157,,,0.035865120101206696,0.04333527746348114,,0.056656533782793866,0.11391061488462628,,0.015047703726960956,,0.07453422119793897,0.0166699935863013,,,,0.07580736077814314,synapse_1.2,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02379528815679291,0.003255554706319972,,,0.06803183670126144,0.032858440422915844,0.035465445788819536,0.08966125806040387,,,0.06964900885675332,,,0.005046241572351178,,0.09138220943951618,,0.08290331010826497,Tomcat_6.0.39,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09286995489508068,0.0025002626719944853,,,0.029397122552806517,0.0848759654655341,0.06803213135204356,,,0.03520710312229841,0.009521954025063829,,0.037656491152363886,,0.051489934945337074,0.07547218490478937,,0.03013464943841997,velocity_1.4,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014166613179319222,0.014856262746692253,,,0.04566140355969408,0.02529690361202263,0.03757258147958145,,,0.047628407859721486,0.049562373901269434,,0.06027791040357426,,0.0120470730102115,0.128878518180094,,0.049679483647089774,velocity_1.5,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01920121723932333,0.0036129004491494998,,,0.03363978262020931,0.027361988304477797,0.0421663792397956,,,0.04311682161896305,0.01331556085125241,,0.14307225264491252,,0.055438197121376084,0.04694423476479791,,0.04825615071779368,velocity_1.6.1,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02463662627095573,0.006427116514925456,,,0.0686288155138917,0.030301289923913566,0.043703508859035,0.10036029410382566,,,0.024561472867307074,,,,,0.07725954594898207,,0.1105051158298766,xalan_2.4.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03099394635205022,0.007929911754179142,,,0.05639641527961262,0.04139632423199095,0.04625245812639117,0.05007599152457121,,,0.015112930529481311,,,0.017637287587526692,,0.09266506578603383,,0.046211045354793444,xalan_2.5.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019927592881848696,0.015138320806409582,,,0.030091908073899103,0.02555133249507354,0.05636055422812272,0.05809321479695658,,,0.020864326374073153,,0.06806052625557271,0.01717983771051103,,0.10729285433620814,,0.033608005606474464,xalan_2.6.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07823809179874502,0.05229995886358133,,,0.04995231845087154,0.05892852922664971,,,,0.04646729353212798,0.01272329166151986,,0.10989674335544661,,0.010190060133473048,0.03910551904664524,,0.059566804610166196,xerces_1.2.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005330609321476036,,,0.03456544327719975,0.03874167939081978,,,,0.19176111935552156,0.013285586879809963,0.03399494236244305,0.033969261160972354,,0.02690293019160766,0.08679351444634521,,0.04156375802561281,xerces_1.3.0,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002354797873136203,,,0.02545460757629697,0.21081359502277772,,,,0.011080176128615444,0.003466215137988207,0.12383714632190541,0.028208333577491067,,0.03415616310727359,0.108582785102529,,0.03167779992973965,xerces_1.4.4,all_code
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06390774420050685,0.0377026475269139,0.057845262377591904,,0.07581383651225285,,,,0.09046663907660961,0.04048698154811895,,0.023474078298027827,,,0.06622550800227561,ant_1.4,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10913883673180054,0.028913539665477366,,0.1014028004150779,,,,0.08788833195148987,0.08126054220806848,0.026140671817454032,,,,0.0446378951992962,ant_1.5,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07902802113763774,0.04232756832699423,,0.05021257958574295,,,,0.059174222876097055,0.14112499519101107,,0.014900769934409678,,,0.07945589019824476,ant_1.6,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09882601643559542,0.03285102160998304,,0.07126379451329952,,,,0.06479201895200995,0.10827867433963237,0.01912500026770496,,,,0.07782997460352019,ant_1.7,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02884501562739017,,,,0.08488477593902252,0.026106939592642427,,0.12946402921477565,,,,,0.07518914565199933,0.024445393608482715,,,,0.11892377040242001,ivy_2.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05479115958588959,,,,0.10866030685270116,0.0550152866320688,,0.08705877630883031,,,,,,0.057243447781659955,,,,0.09183511409331882,jEdit_3.2.1,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048926111232639555,,,,0.10895484893315463,0.04759960803239509,,0.08283783349847607,,,,,0.059752305319380694,0.020161236715180712,,,,0.09794637863813432,jEdit_4.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03440865158424428,,,,0.09173752470024313,0.03276125009231965,,0.04922337924652683,,0.08726232753476146,,,0.0576642787020545,0.02030367019413387,,,,0.09858976889639948,jEdit_4.1,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025440125323157217,,,,0.07967519782018358,0.08736017222219127,,0.05826582938100869,,0.07310881758354784,,,0.08724411271972864,0.008766334552792741,,,,0.07329083298987936,jEdit_4.2,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07849823433278058,0.06109880973954942,0.053343111498861125,,0.04514581901370318,,0.10496876888806282,,0.03790166676182428,0.04189068616413183,,,,,0.08039262696929073,log4j_1.0.4,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05089330364266628,0.0352056503485678,,0.059178753335847434,,0.04502158885022012,,0.03586476555074927,0.09780262468086202,,0.022117338942468277,,,0.06811767785550803,lucene_2.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06577104019623745,0.06300851296527259,,0.06992405831159793,,0.04176874927748779,,0.039294607984759054,0.0667340216906337,0.019821843287516763,,,,0.04378617081109593,lucene_2.2,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05986574630224116,0.060595831424488225,,0.05076562912249408,,0.07654019648418474,,0.03670563691009226,0.07111586030204786,,0.04599004070975108,,,0.047875397330558025,lucene_2.4,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11253097592274605,0.05452116937207365,,0.09204507198161717,,,,,0.07477111483054251,0.04226013228738145,,,,0.05268274378493327,poi_1.5,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05994766577082723,0.021829293120243797,,0.05650208185750361,,0.07027088227881734,,0.060555934802902986,0.03344912837478942,0.13218305423421503,,,,0.09653130575536491,poi_2.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08789320513609158,0.03405753766127833,,0.07259151076366675,,0.04813698027457994,,0.04965202114866406,0.039240539048305455,,0.12178743744066699,,,0.0472123350741158,poi_2.5,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027074304753089955,,,,0.09696449512511801,0.03120346563464418,,0.07940114752797253,,0.03151469750070599,,,0.053023503442286284,0.07503341211959198,,,,0.09533900399406992,poi_3.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08752654819851485,0.057927138181164226,0.022028836353557193,,0.034744747032060194,,0.050556023998656975,,0.05159922184498264,0.05508210818523938,0.018119825328259533,,,,0.1218259024599442,synapse_1.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0755166757905543,,,0.06759314724319333,0.06739150287812443,0.05946688076928253,,0.06516421908839101,,,,,0.06242836447683611,0.004161159154069907,,,,0.07187417099128501,synapse_1.1,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013518737520317148,,,0.11356526927387724,0.04287523204371057,0.0379601016840943,,0.06314462844732768,,,,,0.07205939318053388,0.02545535159779318,,,,0.07703201863540822,synapse_1.2,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02612512009763841,,,,0.08241351630289276,0.04278781662375329,,0.10337354600977511,,,,,0.08092922937497317,0.009948305666683935,,,,0.11965139260046369,Tomcat_6.0.39,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0886293658130206,,,0.04790772732657274,0.03795709343340326,0.08862355957195864,,0.05973231851910832,,,,,0.0565169096317741,,0.060595564311921084,,,0.04577057584753331,velocity_1.4,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06122474009008835,0.021969947844477682,,,,0.06166112683446158,0.03229797814229292,,,,0.06476492559758139,,,0.0974976795425124,,0.03636846803657105,,,0.06599040792020601,velocity_1.5,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05268105707080244,0.029926806626506677,,,,0.04110055232420639,0.03634356854097905,,,,0.05009900765205717,,,0.1482979332429699,,0.05338975860785541,,,0.05625184447330673,velocity_1.6.1,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031093619289155158,,,,0.07797150337564727,0.03819083832077443,,0.1230243552748435,,,,,0.05585250873774294,,,,,0.13898150956165684,xalan_2.4.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039927679308180135,,,,0.06791660418071375,0.0536288198050256,,0.0789469985263577,,,,,0.06107313501301012,0.0219284122313822,,,,0.06695629340490865,xalan_2.5.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03790178506054308,,,,0.05399138936896366,0.042930804137429314,,0.0997761407421394,,,,,0.09607835390601475,0.02936209702799529,,,,0.06441057690939882,xalan_2.6.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06063764693534908,0.07793928548130277,,,,0.07640248339392039,,0.0767259476109271,0.10734281752945757,,0.015718082120648413,,,0.0814856407033309,xerces_1.2.0,code_nosize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05251537799707951,0.0493724520508966,,,,0.20096192483117073,,0.03637975564708306,0.03815954156551602,,0.039712046593198436,,,0.08074832903272237,xerces_1.3.0,code_nosize
